sep=,
File Size,Timeout,Window Size,Packet Loss Rate,Transfer Duration
1MB,1s,16,0.001,0.164
1MB,1s,1,0.010,12.322
1MB,1s,1,0.010,15.356
1MB,1s,1,0.010,17.362
1MB,1s,1,0.010,10.392
1MB,1s,1,0.010,13.252
1MB,1s,1,0.010,23.365
1MB,1s,1,0.010,11.278
1MB,1s,1,0.010,10.292
1MB,1s,1,0.010,18.445
1MB,1s,1,0.010,14.298
1MB,1s,2,0.010,8.253
1MB,1s,2,0.010,8.237
1MB,1s,2,0.010,3.179
1MB,1s,2,0.010,5.209
1MB,1s,2,0.010,12.252
1MB,1s,2,0.010,11.197
1MB,1s,2,0.010,8.232
1MB,1s,2,0.010,4.192
1MB,1s,2,0.010,7.199
1MB,1s,2,0.010,8.302
1MB,1s,4,0.010,9.309
1MB,1s,4,0.010,11.260
1MB,1s,4,0.010,6.195
1MB,1s,4,0.010,6.240
1MB,1s,4,0.010,6.208
1MB,1s,4,0.010,8.254
1MB,1s,4,0.010,6.189
1MB,1s,4,0.010,7.209
1MB,1s,4,0.010,10.190
1MB,1s,4,0.010,2.201
1MB,1s,8,0.010,5.284
1MB,1s,8,0.010,9.249
1MB,1s,8,0.010,8.268
1MB,1s,8,0.010,8.227
1MB,1s,8,0.010,4.194
1MB,1s,8,0.010,3.196
1MB,1s,8,0.010,6.468
1MB,1s,8,0.010,6.243
1MB,1s,8,0.010,5.191
1MB,1s,8,0.010,6.320
1MB,1s,16,0.010,3.165
1MB,1s,16,0.010,7.205
1MB,1s,16,0.010,13.223
1MB,1s,16,0.010,3.150
1MB,1s,16,0.010,9.148
1MB,1s,16,0.010,9.202
1MB,1s,16,0.010,12.172
1MB,1s,16,0.010,8.142
1MB,1s,16,0.010,7.144
1MB,1s,16,0.010,7.208
1MB,1s,1,0.100,161.533
1MB,1s,1,0.100,156.609
1MB,1s,1,0.100,169.488
1MB,1s,1,0.100,142.606
1MB,1s,1,0.100,157.697
1MB,1s,1,0.100,143.612
1MB,1s,1,0.100,160.641
1MB,1s,1,0.100,155.662
1MB,1s,1,0.100,173.751
1MB,1s,1,0.100,143.577
1MB,1s,2,0.100,78.378
1MB,1s,2,0.100,68.279
1MB,1s,2,0.100,71.672
1MB,1s,2,0.100,83.827
1MB,1s,2,0.100,67.292
1MB,1s,2,0.100,69.322
1MB,1s,2,0.100,94.287
1MB,1s,2,0.100,81.249
1MB,1s,2,0.100,59.291
1MB,1s,2,0.100,90.454
1MB,1s,4,0.100,81.191
1MB,1s,4,0.100,70.217
1MB,1s,4,0.100,91.202
1MB,1s,4,0.100,89.218
1MB,1s,4,0.100,82.215
1MB,1s,4,0.100,101.230
1MB,1s,4,0.100,66.393
1MB,1s,4,0.100,86.385
1MB,1s,4,0.100,84.289
1MB,1s,4,0.100,102.370
1MB,1s,8,0.100,66.179
1MB,1s,8,0.100,78.257
1MB,1s,8,0.100,86.250
1MB,1s,8,0.100,62.286
1MB,1s,8,0.100,81.264
1MB,1s,8,0.100,91.279
1MB,1s,8,0.100,104.192
1MB,1s,8,0.100,75.244
1MB,1s,8,0.100,88.257
1MB,1s,8,0.100,99.221
1MB,1s,16,0.100,97.161
1MB,1s,16,0.100,84.170
1MB,1s,16,0.100,73.153
1MB,1s,16,0.100,71.147
1MB,1s,16,0.100,72.198
1MB,1s,16,0.100,86.167
1MB,1s,16,0.100,82.222
1MB,1s,16,0.100,89.107
1MB,1s,16,0.100,73.146
1MB,1s,16,0.100,81.160
10MB,Adaptive,1,0.001,2.007
10MB,Adaptive,1,0.001,2.090
10MB,Adaptive,1,0.001,2.013
10MB,Adaptive,1,0.001,2.263
10MB,Adaptive,1,0.001,2.110
10MB,Adaptive,1,0.001,1.963
10MB,Adaptive,1,0.001,2.006
10MB,Adaptive,1,0.001,1.969
10MB,Adaptive,1,0.001,1.989
10MB,Adaptive,1,0.001,1.970
10MB,Adaptive,2,0.001,1.611
10MB,Adaptive,2,0.001,1.607
10MB,Adaptive,2,0.001,1.613
10MB,Adaptive,2,0.001,1.594
10MB,Adaptive,2,0.001,1.613
10MB,Adaptive,2,0.001,1.608
10MB,Adaptive,2,0.001,1.639
10MB,Adaptive,2,0.001,1.587
10MB,Adaptive,2,0.001,1.621
10MB,Adaptive,2,0.001,1.614
10MB,Adaptive,4,0.001,1.579
10MB,Adaptive,4,0.001,1.548
10MB,Adaptive,4,0.001,1.616
10MB,Adaptive,4,0.001,1.599
10MB,Adaptive,4,0.001,1.563
10MB,Adaptive,4,0.001,1.589
10MB,Adaptive,4,0.001,1.565
10MB,Adaptive,4,0.001,1.589
10MB,Adaptive,4,0.001,1.619
10MB,Adaptive,4,0.001,1.575
10MB,Adaptive,8,0.001,1.578
10MB,Adaptive,8,0.001,1.589
10MB,Adaptive,8,0.001,1.620
10MB,Adaptive,8,0.001,1.614
10MB,Adaptive,8,0.001,1.600
10MB,Adaptive,8,0.001,1.624
10MB,Adaptive,8,0.001,1.614
10MB,Adaptive,8,0.001,1.609
10MB,Adaptive,8,0.001,1.591
10MB,Adaptive,8,0.001,1.576
10MB,Adaptive,16,0.001,1.596
10MB,Adaptive,16,0.001,1.608
10MB,Adaptive,16,0.001,1.712
10MB,Adaptive,16,0.001,1.635
10MB,Adaptive,16,0.001,1.634
10MB,Adaptive,16,0.001,1.671
10MB,Adaptive,16,0.001,1.608
10MB,Adaptive,16,0.001,1.598
10MB,Adaptive,16,0.001,1.832
10MB,Adaptive,16,0.001,1.949
10MB,Adaptive,1,0.010,2.055
10MB,Adaptive,1,0.010,2.072
10MB,Adaptive,1,0.010,2.031
10MB,Adaptive,1,0.010,2.043
10MB,Adaptive,1,0.010,2.051
10MB,Adaptive,1,0.010,2.060
10MB,Adaptive,1,0.010,2.250
10MB,Adaptive,1,0.010,2.248
10MB,Adaptive,1,0.010,2.236
10MB,Adaptive,1,0.010,2.246
10MB,Adaptive,1,0.010,2.233
10MB,Adaptive,2,0.010,1.988
10MB,Adaptive,2,0.010,1.831
10MB,Adaptive,2,0.010,1.892
10MB,Adaptive,2,0.010,1.913
10MB,Adaptive,2,0.010,1.837
10MB,Adaptive,2,0.010,1.880
10MB,Adaptive,2,0.010,1.807
10MB,Adaptive,2,0.010,1.861
10MB,Adaptive,2,0.010,1.846
10MB,Adaptive,2,0.010,1.816
10MB,Adaptive,4,0.010,1.827
10MB,Adaptive,4,0.010,1.775
10MB,Adaptive,4,0.010,1.823
10MB,Adaptive,4,0.010,1.774
10MB,Adaptive,4,0.010,1.778
10MB,Adaptive,4,0.010,1.782
10MB,Adaptive,4,0.010,1.764
10MB,Adaptive,4,0.010,2.059
10MB,Adaptive,4,0.010,2.049
10MB,Adaptive,4,0.010,2.017
10MB,Adaptive,8,0.010,2.072
10MB,Adaptive,8,0.010,2.092
10MB,Adaptive,8,0.010,1.867
10MB,Adaptive,8,0.010,1.937
10MB,Adaptive,8,0.010,1.909
10MB,Adaptive,8,0.010,1.782
10MB,Adaptive,8,0.010,1.840
10MB,Adaptive,8,0.010,1.865
10MB,Adaptive,8,0.010,1.811
10MB,Adaptive,8,0.010,1.814
10MB,Adaptive,16,0.010,1.834
10MB,Adaptive,16,0.010,1.886
10MB,Adaptive,16,0.010,1.918
10MB,Adaptive,16,0.010,1.844
10MB,Adaptive,16,0.010,1.774
10MB,Adaptive,16,0.010,1.719
10MB,Adaptive,16,0.010,1.776
10MB,Adaptive,16,0.010,1.789
10MB,Adaptive,16,0.010,2.818
10MB,Adaptive,16,0.010,1.767
10MB,Adaptive,1,0.100,2.745
10MB,Adaptive,1,0.100,2.727
10MB,Adaptive,1,0.100,3.749
10MB,Adaptive,1,0.100,11.706
10MB,Adaptive,1,0.100,2.691
10MB,Adaptive,1,0.100,2.731
10MB,Adaptive,1,0.100,2.798
10MB,Adaptive,1,0.100,2.709
10MB,Adaptive,1,0.100,8.823
10MB,Adaptive,1,0.100,2.732
10MB,Adaptive,2,0.100,2.128
10MB,Adaptive,2,0.100,1.981
10MB,Adaptive,2,0.100,1.997
10MB,Adaptive,2,0.100,2.014
10MB,Adaptive,2,0.100,1.989
10MB,Adaptive,2,0.100,2.079
10MB,Adaptive,2,0.100,1.993
10MB,Adaptive,2,0.100,2.529
10MB,Adaptive,2,0.100,2.018
10MB,Adaptive,2,0.100,15.418
10MB,Adaptive,4,0.100,1.860
10MB,Adaptive,4,0.100,2.212
10MB,Adaptive,4,0.100,2.922
10MB,Adaptive,4,0.100,3.953
10MB,Adaptive,4,0.100,1.863
10MB,Adaptive,4,0.100,1.952
10MB,Adaptive,4,0.100,1.914
10MB,Adaptive,4,0.100,1.774
10MB,Adaptive,4,0.100,33.431
10MB,Adaptive,4,0.100,1.881
10MB,Adaptive,8,0.100,4.130
10MB,Adaptive,8,0.100,9.754
10MB,Adaptive,8,0.100,4.487
10MB,Adaptive,8,0.100,14.863
10MB,Adaptive,8,0.100,3.697
10MB,Adaptive,8,0.100,2.476
10MB,Adaptive,8,0.100,21.714
10MB,Adaptive,8,0.100,2.904
10MB,Adaptive,8,0.100,27.438
10MB,Adaptive,8,0.100,4.571
10MB,Adaptive,16,0.100,37.815
10MB,Adaptive,16,0.100,35.951
10MB,Adaptive,16,0.100,59.522
10MB,Adaptive,16,0.100,32.210
10MB,Adaptive,16,0.100,44.529
10MB,Adaptive,16,0.100,32.889
10MB,Adaptive,16,0.100,48.434
10MB,Adaptive,16,0.100,76.662
10MB,Adaptive,16,0.100,40.451
10MB,Adaptive,16,0.100,22.161
10MB,Adaptive,16,0.100,28.523
10MB,1s,1,0.001,21.297
10MB,1s,1,0.001,19.926
10MB,1s,1,0.001,12.818
10MB,1s,1,0.001,12.475
10MB,1s,1,0.001,12.896
10MB,1s,1,0.001,13.439
10MB,1s,1,0.001,20.021
10MB,1s,1,0.001,15.890
10MB,1s,1,0.001,14.256
10MB,1s,1,0.001,10.274
10MB,1s,2,0.001,13.519
10MB,1s,2,0.001,9.153
10MB,1s,2,0.001,13.012
10MB,1s,2,0.001,8.022
10MB,1s,2,0.001,11.059
10MB,1s,2,0.001,7.975
10MB,1s,2,0.001,7.922
10MB,1s,2,0.001,16.011
10MB,1s,2,0.001,10.020
10MB,1s,2,0.001,7.677
10MB,1s,4,0.001,4.926
10MB,1s,4,0.001,15.043
10MB,1s,4,0.001,13.168
10MB,1s,4,0.001,5.996
10MB,1s,4,0.001,10.067
10MB,1s,4,0.001,9.062
10MB,1s,4,0.001,4.923
10MB,1s,4,0.001,9.923
10MB,1s,4,0.001,8.963
10MB,1s,4,0.001,8.846
10MB,1s,8,0.001,3.888
10MB,1s,8,0.001,12.249
10MB,1s,8,0.001,11.081
10MB,1s,8,0.001,3.903
10MB,1s,8,0.001,8.071
10MB,1s,8,0.001,10.589
10MB,1s,8,0.001,7.558
10MB,1s,8,0.001,12.273
10MB,1s,8,0.001,8.273
10MB,1s,8,0.001,9.013
10MB,1s,16,0.001,9.048
10MB,1s,16,0.001,8.063
10MB,1s,16,0.001,5.871
10MB,1s,16,0.001,9.200
10MB,1s,16,0.001,6.875
10MB,1s,16,0.001,10.963
10MB,1s,16,0.001,10.071
10MB,1s,16,0.001,8.962
10MB,1s,16,0.001,11.210
10MB,1s,16,0.001,17.017
10MB,1s,1,0.010,154.922
10MB,1s,1,0.010,147.287
10MB,1s,1,0.010,155.263
10MB,1s,1,0.010,150.611
10MB,1s,1,0.010,137.437
10MB,1s,1,0.010,158.904
10MB,1s,1,0.010,139.704
10MB,1s,2,0.010,66.831
10MB,1s,2,0.010,73.242
10MB,1s,2,0.010,76.230
10MB,1s,2,0.010,78.926
10MB,1s,2,0.010,68.329
10MB,1s,2,0.010,77.731
10MB,1s,2,0.010,85.625
10MB,1s,4,0.010,75.593
10MB,1s,4,0.010,77.203
10MB,1s,4,0.010,71.258
10MB,1s,4,0.010,65.319
10MB,1s,4,0.010,82.686
10MB,1s,4,0.010,83.083
10MB,1s,4,0.010,78.558
10MB,1s,8,0.010,73.314
10MB,1s,8,0.010,94.385
10MB,1s,8,0.010,67.230
10MB,1s,8,0.010,69.055
10MB,1s,8,0.010,85.195
10MB,1s,8,0.010,74.042
10MB,1s,8,0.010,75.381
10MB,1s,16,0.010,63.062
10MB,1s,16,0.010,81.144
10MB,1s,16,0.010,155.677
10MB,1s,16,0.010,82.793
10MB,1s,16,0.010,70.807
10MB,1s,16,0.010,72.719
10MB,1s,16,0.010,77.850
10MB,1s,1,0.100,1558.596
10MB,1s,2,0.100,793.479
10MB,1s,2,0.100,863.758
10MB,1s,2,0.100,794.144
10MB,1s,2,0.100,835.944
10MB,1s,4,0.100,827.607
10MB,1s,8,0.100,785.314
10MB,1s,16,0.100,802.164
100MB,Adaptive,1,0.001,22.234
100MB,Adaptive,1,0.001,22.368
100MB,Adaptive,1,0.001,22.254
100MB,Adaptive,1,0.001,22.273
100MB,Adaptive,1,0.001,22.707
100MB,Adaptive,1,0.001,22.365
100MB,Adaptive,1,0.001,22.182
100MB,Adaptive,1,0.001,22.148
100MB,Adaptive,1,0.001,22.278
100MB,Adaptive,1,0.001,24.328
100MB,Adaptive,2,0.001,19.355
100MB,Adaptive,2,0.001,18.196
100MB,Adaptive,2,0.001,18.662
100MB,Adaptive,2,0.001,19.978
100MB,Adaptive,2,0.001,20.526
100MB,Adaptive,2,0.001,19.527
100MB,Adaptive,2,0.001,19.963
100MB,Adaptive,2,0.001,19.044
100MB,Adaptive,2,0.001,18.793
100MB,Adaptive,2,0.001,17.789
100MB,Adaptive,4,0.001,21.586
100MB,Adaptive,4,0.001,19.486
100MB,Adaptive,4,0.001,22.393
100MB,Adaptive,4,0.001,22.844
100MB,Adaptive,4,0.001,22.852
100MB,Adaptive,4,0.001,20.775
100MB,Adaptive,4,0.001,19.028
100MB,Adaptive,4,0.001,21.295
100MB,Adaptive,4,0.001,20.700
100MB,Adaptive,4,0.001,18.938
100MB,Adaptive,8,0.001,17.758
100MB,Adaptive,8,0.001,18.647
100MB,Adaptive,8,0.001,18.791
100MB,Adaptive,8,0.001,18.704
100MB,Adaptive,8,0.001,18.698
100MB,Adaptive,8,0.001,18.626
100MB,Adaptive,8,0.001,18.709
100MB,Adaptive,8,0.001,18.588
100MB,Adaptive,8,0.001,18.552
100MB,Adaptive,8,0.001,18.327
100MB,Adaptive,16,0.001,18.014
100MB,Adaptive,16,0.001,17.921
100MB,Adaptive,16,0.001,18.044
100MB,Adaptive,16,0.001,17.863
100MB,Adaptive,16,0.001,18.104
100MB,Adaptive,16,0.001,17.753
100MB,Adaptive,16,0.001,18.057
100MB,Adaptive,16,0.001,17.834
100MB,Adaptive,16,0.001,17.930
100MB,Adaptive,16,0.001,18.643
100MB,Adaptive,1,0.010,23.595
100MB,Adaptive,1,0.010,22.975
100MB,Adaptive,1,0.010,23.370
100MB,Adaptive,1,0.010,26.472
100MB,Adaptive,1,0.010,22.800
100MB,Adaptive,1,0.010,24.140
100MB,Adaptive,1,0.010,23.402
100MB,Adaptive,1,0.010,22.876
100MB,Adaptive,1,0.010,22.497
100MB,Adaptive,1,0.010,22.841
100MB,Adaptive,2,0.010,18.112
100MB,Adaptive,2,0.010,18.119
100MB,Adaptive,2,0.010,18.008
100MB,Adaptive,2,0.010,18.051
100MB,Adaptive,2,0.010,17.754
100MB,Adaptive,2,0.010,17.998
100MB,Adaptive,2,0.010,17.834
100MB,Adaptive,2,0.010,18.022
100MB,Adaptive,2,0.010,17.869
100MB,Adaptive,2,0.010,18.316
100MB,Adaptive,4,0.010,17.597
100MB,Adaptive,4,0.010,17.788
100MB,Adaptive,4,0.010,17.548
100MB,Adaptive,4,0.010,18.041
100MB,Adaptive,4,0.010,17.656
100MB,Adaptive,4,0.010,17.711
100MB,Adaptive,4,0.010,17.599
100MB,Adaptive,4,0.010,17.391
100MB,Adaptive,4,0.010,18.472
100MB,Adaptive,4,0.010,20.440
100MB,Adaptive,4,0.010,20.176
100MB,Adaptive,8,0.010,17.985
100MB,Adaptive,8,0.010,28.858
100MB,Adaptive,8,0.010,18.996
100MB,Adaptive,8,0.010,17.711
100MB,Adaptive,8,0.010,17.912
100MB,Adaptive,8,0.010,17.912
100MB,Adaptive,8,0.010,17.776
100MB,Adaptive,8,0.010,17.623
100MB,Adaptive,8,0.010,17.590
100MB,Adaptive,8,0.010,18.115
100MB,Adaptive,8,0.010,17.500
100MB,Adaptive,16,0.010,18.677
100MB,Adaptive,16,0.010,19.647
100MB,Adaptive,16,0.010,18.497
100MB,Adaptive,16,0.010,19.272
100MB,Adaptive,16,0.010,18.846
100MB,Adaptive,16,0.010,20.210
100MB,Adaptive,16,0.010,19.990
100MB,Adaptive,16,0.010,20.598
100MB,Adaptive,16,0.010,20.323
100MB,Adaptive,16,0.010,19.214
100MB,Adaptive,16,0.010,18.525
100MB,Adaptive,1,0.100,33.083
100MB,Adaptive,1,0.100,27.755
100MB,Adaptive,1,0.100,30.147
100MB,Adaptive,1,0.100,33.744
100MB,Adaptive,1,0.100,28.473
100MB,Adaptive,1,0.100,30.948
100MB,Adaptive,1,0.100,53.118
100MB,Adaptive,1,0.100,36.055
100MB,Adaptive,1,0.100,35.884
100MB,Adaptive,1,0.100,28.634
100MB,Adaptive,2,0.100,31.599
100MB,Adaptive,2,0.100,24.875
100MB,Adaptive,2,0.100,27.562
100MB,Adaptive,2,0.100,23.469
100MB,Adaptive,2,0.100,22.802
100MB,Adaptive,2,0.100,20.190
100MB,Adaptive,2,0.100,22.081
100MB,Adaptive,2,0.100,21.492
100MB,Adaptive,2,0.100,21.002
100MB,Adaptive,2,0.100,24.076
100MB,Adaptive,2,0.100,21.870
100MB,Adaptive,4,0.100,24.718
100MB,Adaptive,4,0.100,23.633
100MB,Adaptive,4,0.100,21.656
100MB,Adaptive,4,0.100,20.461
100MB,Adaptive,4,0.100,22.698
100MB,Adaptive,4,0.100,20.462
100MB,Adaptive,4,0.100,21.889
100MB,Adaptive,4,0.100,23.644
100MB,Adaptive,4,0.100,30.730
100MB,Adaptive,4,0.100,22.149
100MB,Adaptive,8,0.100,41.104
100MB,Adaptive,8,0.100,48.151
100MB,Adaptive,8,0.100,32.043
100MB,Adaptive,8,0.100,42.979
100MB,Adaptive,8,0.100,35.832
100MB,Adaptive,8,0.100,53.697
100MB,Adaptive,8,0.100,28.464
100MB,Adaptive,8,0.100,187.643
100MB,Adaptive,8,0.100,42.848
100MB,Adaptive,8,0.100,25.975
100MB,Adaptive,16,0.100,395.516
100MB,Adaptive,16,0.100,356.104
100MB,Adaptive,16,0.100,274.613
100MB,Adaptive,16,0.100,299.271
100MB,Adaptive,16,0.100,392.191
100MB,1s,1,0.001,159.416
100MB,1s,1,0.001,164.133
100MB,1s,1,0.001,158.333
100MB,1s,1,0.001,171.923
100MB,1s,1,0.001,145.600
100MB,1s,1,0.001,172.988
100MB,1s,1,0.001,156.619
100MB,1s,1,0.001,148.931
100MB,1s,1,0.001,180.984
100MB,1s,1,0.001,167.834
100MB,1s,1,0.001,163.970
100MB,1s,2,0.001,85.798
100MB,1s,2,0.001,82.583
100MB,1s,2,0.001,73.620
100MB,1s,2,0.001,85.714
100MB,1s,2,0.001,105.588
100MB,1s,2,0.001,93.678
100MB,1s,2,0.001,89.082
100MB,1s,2,0.001,96.593
100MB,1s,2,0.001,71.801
100MB,1s,2,0.001,93.904
100MB,1s,4,0.001,99.005
100MB,1s,4,0.001,99.903
100MB,1s,4,0.001,87.927
100MB,1s,4,0.001,83.582
100MB,1s,4,0.001,74.965
100MB,1s,4,0.001,94.689
100MB,1s,4,0.001,98.262
100MB,1s,4,0.001,108.449
100MB,1s,4,0.001,92.307
100MB,1s,8,0.001,99.063
100MB,1s,8,0.001,86.123
100MB,1s,8,0.001,93.068
100MB,1s,8,0.001,95.971
100MB,1s,8,0.001,105.707
100MB,1s,8,0.001,81.896
100MB,1s,8,0.001,89.798
100MB,1s,8,0.001,79.147
100MB,1s,8,0.001,85.342
100MB,1s,8,0.001,91.563
100MB,1s,16,0.001,85.697
100MB,1s,16,0.001,85.405
100MB,1s,16,0.001,101.440
100MB,1s,16,0.001,95.105
100MB,1s,16,0.001,84.518
